label,sentence
1," Poured from a 12oz bottle into a shaker.  This beer poured a dark brownish copper color with a foamy beige head that slowly faded.  Some uneven, sticky lace was left around the glass.  The aroma consisted of a big citrus/grapefruit presence followed up by a nice caramel malt backbone.  The flavor was super hoppy, with sweet grapefruit flavors giving way to the roasted caramel, and finishing just slightly bitter.  The mouthfeel was medium-bodied with minimal carbonation.  This is an excellent brew, done in the same vein as Alpha King.  Very tasty, and vastly underappreciated.
"
1," Pours a dark purple ruby with a good head, The aroma is mostly chocolate with some fruitiness that could be cherry. The flavor is light, slight chocolate, a bit of nuttiness, but the cherry is not strong. Theres a light bit of wood in the finish, but this isnt wood aged. Something about the palate and flavor seems cola-like to me, but its not excessively fizzy. Just light-bodied and clean finishing.
"
1," Nice deep mahoghany color.  Decent head with plenty of lace.  Malty aroma.  Excellent tastes.  Im glad I tried the Bleu version.
"
1," Bottle thanks to blutt59. Murky light brown with a large off-white head. Aroma is of banana, clove, and yeast. Taste is of sweetmalt and banana.
"
1," Bottled.  Poured a deep brown color with a big fluffy brown head.  This beer was VERY malty with a very subtle hop tinge in the end of it.  Even my friend who drinks BMC swill enjoyed this one a lot.  Definitely one of my three favorites of all-time.
"
1," Buena cerveza, al principio sabe algo fuerte pero en cuanto vamos bebiendo ms, se captan mejor los sabores acentuados por un aroma fuerte a malta tostada, se bebe demasiado bien para tener 9 en general es una gran cerveza
"
1," Pours amber with nice frothy head.  Nice fruity flavor with a bitter finish.  Refreshing and would enjoy again, although would probably not actively seek one out.
"
1," Best of the red, white, and blue...this beer is slightly high on carbonation, which helps balance the plethora of fllavors that emerge..some cloves..a bit floral,,slight caramel...some alcohol..this beer has alot,,but still is easy drinking to me. Classic.
"
1," 11.2 oz bottle. Pours cloudy, red-brown color. Nice head and pleasant aroma. Taste is strong and very good overall. Very complex, with some alcohol apparent, which is not surprising for an ale of this strength. Very enjoyable and will be a regular for me I think.
"
1," FEB 27, 2005  Great Stuff.  The taste is similar to the Chimay Blue but weaker.  The aftertaste is quite pleasant.  This beer is much better in the bigger bottle in my opinion. Even though it is more money I recommend it that way.
"
1," the queen of the trappist beers ! one of my personal favourites, also. but beware, Chimay bleu has 9% alcohol ! don't drink more than 2 or 3.
"
1," Dark reddish amber with huge tan head. Lightly spiced yeasty nose. A well made beer be the overabundance of yeast combined with the alcohol heat spoils it for me.
"
1," Bottle. Appearance of head was two fingers frothy white that mostly diminished. Nice lacing. Body was light cloudy with partials in flow. Color was murky brown. Aroma was caramel, apricot, yeast, toffee, other notes of fruit, banana, light toasted, nuts. Medium bodied with a soft carbonation. Light dry texture I thought. Flavor was light sweet with good balancing bitterness. Sweet and again slightly dry finish.
"
1," Delicious.....hints of fruit...terrific finish.....light head, dark brown, a bit cloudy in appearance.
"
1," Very light and clear with not much head. No aroma and the flavor is of some malt but not much hops. Really light.
"
1," Mid-sized, slowly vanishing off-white head, deep golden coloured, sweet bisquity nose with traces of alcohol; solid bitter-sweet flavour, medium to full bodied; heavy sweet-malty finish with a good dash of bittering hops in the aftertaste. Quite good, well balanced Doppelbock...........
"
1," JUL 25, 2009 Re-rate. 750mL bottle. Proper temp this time, made a world of difference. Reddish copper colour, medium head which dissipates into a lingering small head. Very rounded mouthfeel. A bit of warming alcohol. Yeasty notes, and a dryness which evolves into sweet fruits in the aftertaste. Could be ""bigger,"" but very very nice.
"
1," If the white and blue caps are better I just might stop drinking anything that isnt Chimay...
"
1," Dark brown, creamy ample head with lots of carb. Smells of caramel, yeast and bananas. Rough and creamy with a pronounced malt aftertaste.
"
1," Actually not too bad.  Malt aroma with slight spicy hops.  Moderate bitterness with slight lingering aftertaste.
"
1," Picked up a bottle of this to fill out a mix-a-six because I ran out of other stuff that I actually wanted to try - after I saw the ratings, I realized my folly - oh well, time to suck it up - maybe its because I was expecting garbage, but this is not all that terrible - hazy amber - faint lace - very malt heavy in the nose - caramel, toffee, buttered toast - some earthiness in the form of damp leaves and soil - flavor is very malt forward as well - caramel and toasted bread - sticky malts and herbal, tea-like character - earthy hop flavor, but very low bitterness - finish is a bit harsh - okay, so maybe it is kind of bad, but not bad enough to keep me from drinking this whole damn bottle.
"
1," I find the smooth hoppy flavors very irresistible...I keep coming back to this bottle several times a month.  What can I say, say no more!
"
1," It was, disappointingly, not blue.  A little cloudy.  I didn't care for the appearance.  I can't imagine a better smell.  It's just right.  It's what I compare all smelly beers to.  It's a strong taste but nice - not overbearing.  It's a weird beer I like.  The taste lingers, but that's pleasant.  Nice and bubbly.
"
1," An excellent beer. Since I love the premier so much I was expecting a bit more. Nevertheless, a great BSA. Very full-bodied, dark fruits, some spice. I get hints of licorice, cloves, and chocolate. Complex and awesome.
"
1," bottle poured to a Trappist glass has a yellow amber in color with steady slow carbonation and a nice thick one finger head with terrific retention. aroma has sweetness, floral yeast, banana, white grape skin, nutmeg, and fruit. really a yummy nose and looking great in the glass. mouth feel is medium light with active carbonation and thick frothiness on the tongue. flavor has some bitterness cutting out the sweet from the nose but plenty of yeasty floral spices. sharp with alcohol coming through and becoming increasingly bitter as it warmed.
"
1," Bottle. Pours black with a quickly dissipating coffee brown head. Aroma has strong notes of bourbon with underlying oats, coffee and a bit of bitter chocolate. Flavor is hot with bourbon as well and the notes listed above again take a back seat.
"
1," A great Belgian strong ale.Alcohol is very evident. The nose will smell many complex flavors going on in this bottle. A nice malty but smooth taste on the finish but by far one of the best belgian ales on the market. A great beer!
"
1," strong taste.  Goes down smooth though and has a rich bitterish aftertaste.  also expensive.  drank two of the 750ml downtown one night and got blasted.
"
1," Aroma de nozes, carbonatao alta, adstringente, creme denso e consistente.
"
1," My least favorite of the 3 Chimays. It is very good but sweeter than I hoped. The pour was a deep dark brown (looks like Dr Pepper) with a puffy off white head that leaves quickly. The aroma was yeasty as a good belgian should be. The taste was yeasty and spicy but the maltiness was  little too overpowering. Saying it is my least favorite Chimay is still saying alot, but I was hoping for less sweetness
"
1," Reddish Brown color, citrus floral lavender aroma with sweet notes, grape fruitiness with maple smooth flavour hints of some spice and nut.	Very nice beer
"
1," Bottle. Clear brown with a nice off white head. caramel, molasses and hop aroma. Thin carbonated palate. Caramel flavor with a hop finish.  Nothing special.
"
1," Tap at the brewpub. Nice amber pour with thick frothy white head that leaves heavy lacing. Great aroma, I got hit by the resinous, piney hops up front, then something a bit more peppery and a solid caramel aroma that comes up from behind. Taste is quite bitter and spicy, lots of peppery hops, some lemon flavors and cookie dough sweetness. Carbonation is quite lively which leaves the palate quite refeshed. Apparently inspired by SN Pale ale, it is definately american tasting.
"
1," t pours nicely and visually resembles iced tea. It has a larger head than the other two Chimays, but fades faster into a nice off-white ring of foam. The aroma from this beer is one of barley and fruit. It has a fascinating, smooth, dry taste. As it hits the mouth it starts off being very carbonated, but quickly fades into a dry, fruity, caramel-ish taste. The aftertaste is amazing and leaves the hit of barley and apricot behind.
"
1," Draught at the brewpub during Noogfest.	Clear gold with a thin white head.	Slightly floral hop aroma with a bit of fruitness.	Clean dry finish.	Servicable brew, perhaps some stylistic flaws, but they dont weigh much here. Not bad for a simple Pils.
"
1," I was slightly disappointed in this.  The head poured nicely, but not much in the way of ""complexity"" in aroma. Slightly fruity aroma with some hoppiness pepper in the nose.  Bubbly and fizzy on the tongue, but taste was somewhat average.  Malty, carmel with some heffe-like spices mixed in, but very faint.  I was expexting to be ""wowed"" with all the hype, but it's just ""very good"".  I drove 22 miles to find it, but I won't go to that trouble again.
"
1," From a 12 oz bottle courtesy of a trade with Erik in Indiana, this poured a rich black with a big foamy tan head with lots of thick lacing.   Nose is very strongly chocolate, some coffee, and just a hint of the bourbon barrel.  Medium and slightly creamy mouthfeel. Flavor is roasted malts.  Finish is dry and very mild.  Nice stout.
"
1," The 25.4 ounce amber bottle poured a beautiful, clear reddish amber beverage with a creamy ample off white head that was entirely lasting and left beautiful lacing on the glass. The aromas were fruity and spicy with green apple, apricot and pepper standing out. It has a nice medium body, not overbearing. The carbonation is smooth and the texture is lightly dry. The flavor starts off lightly sweet and fruity. Within a few moments a nice tart dryness develops and the two balance each other lasting through the long warming finish.
"
1," Red/brown color, nice head that dissipates leaving an attractive film of bubbles on the surface and the side of the glass. Molasses, honey and soy aroma-Chinese BBQ. Moderately sweet malty flavor and lively on the tongue. Dryish finish with some malt sweetness, and light aroma of alcohol from the empty glass. Pretty good, but I'm not really wowed by it.
"
1," When I poured it out into the glass, the subtle brown tint and fine film reminded me of iced tea. It also had a slight golden tint to it. The beer itself is pretty opaque and formed a pretty minimal head in my glass. This beer had a very large bouquet of fruit in the smell. It was overall pretty citrus-y with a mix of orange and lemon smells in it as well as a small hint of the hops in the beer. Once I tasted it, the smell of the fruit obviously right. It produced a slightly woodsy taste to it (almost reminiscent of cedar). It also had an aftertaste of the hops and barley. The beer was also extremely carbonated. Also, of note, the combination of the carbonation, fruits and the sweet flavors almost made this beer seem like a wine. The progression of flavors and textures in the beer made this probably one of the smoothest beers Ive ever had.
"
1," AUG 9, 2009 	Date"
1," 12oz bottle. Pours dark brown with a medium foamy brown head. Aroma is of toasted malt, oak, vanilla, dark fruit, chocolate, and alcohol. Taste is of toasted malt, dark fruit, and vanilla. Has a small presence of bourbon and oak. Has a very faint hop character to it. Mouthfeel is sticky but very watery. What a dissapointment this beer is. I couldnt detect any bourbon and very little oak in the flavor. In fact, its hard to pull much flavor out at all. A very bland experience. The aroma was very promising, but the taste didnt deliver much at all.
"
1," Translucent and cherry lacquered brown in color with a creamy, cohesive tan layer as the head, and brilliant, blanketing lacing.  Nutmeg, prunes and plums begin the wafts up the nose, complimented by cinnamon, brown sugared raisins, cloves, pepper and subtle cocoa powder.  Commanding palate spanning presence at the onset.  Cocoa beans, nutmeg and chocolate donut powder form a sweetly spiced array.  Tobacco, cinnamon and prunes formulate the most pervasive flavoring traits.  Dried, fallen autumn leaves give an earthen dimension while plum pudding interjects one final dark skinned fruity-sugary suggestion.  Sweet and encapsulating mouth feel.  Glowing resonance at the throats tip at the outset, followed by chocolate covered figs in the finish.  Tasty stuff.
"
1," SEP 21, 2010 Copper color with a full head. Aroma is a little fruity, some berries, but mostly bready malt aroma. Flavor is pretty yeasty, slightly hoppy, and ""old"" tasting. Delicious...
"
1," Amber color with a slight beige head. The taste is a malty sweetness with nice balance. Interesting notes of spices.
"
1," Bottle. Dark brown colour with a large off-white head. Spicy aroma with notes of yeast. The flavour is malty and some yeast with hints of fruits and spices. Nice medium-bodied dubbel...it is what it is...
"
1," Dark tawny brown color with a creamy head and light lacing (standard for brewpub samplers here). Lots of sweet caramel malts in the aroma and the flavor is a tad unbalanced, could use more bitterness and maybe some diactyl to add more nuttiness to this. A decent brown, but nothing exciting. Cookie cutter indeed.
"
1," On tap at Big River Grille, Nashville.  I dont know...I feel there was something wrong here.  Taste is off while aroma and appearance are good.  I need to retry this sometime.
"
1," Chimay Bleu is my favorite beer of all those that Ive tasted. The smell, the taste, the look--it is the epitome of a great beer. Absolutely delicious. $8.97 for a 750ml bottle over here, but Id rather have one bottle of this than a thousand of Budweiser.
"
1," had this at Pianos bar on NYCs lower East side.  Wasnt really drinking too critically, but some dark dried fruit is noticible on the palate.  Perfect for sipping though and went down smooth and soft.  Nice ale that I could drink all night, but at $8/glass, I limited myself to one and switched to black and tans.
"
1," Dark brown, creamy head. Caramel, fruit, very balanced dubbel. I like it a lot!
"
1," Poured into a Chimay chalice. Head was not too thick, aromas of raisins and plums were prominent. Initial flavor of malts that ended quite suddenly, maybe it was still cold when I drank it. Still a nice beer.
"
1," From 75 cl bottle. Nice and chewy. Background notes of vinuous qualities, but not sherry-like in any sense. Crisp on tha palate. Caramel malts are strong. Maybe a little too dry in the finish.
"
1," Big bottle at the Electric Factory (another great value).  In your face, overpowering frothy pour.  Once settled, I detect a hint of earthy and mustiness in the aroma.  Dryer and thinner than the Rogue Dead Guy.
"
1," JUL 2, 2009 My first beer to rate. 750ml 2009 Grande Reserve blue label. Tan color long lasting head. Dark amber body with a pleasing light smell. Slight malty taste which I could enjoy anytime of the day. I think I going to enjoy tasting beers better than wines!		Cheers!!
"
1," This was actually a pretty decent brown ale.  nutty like walnuts and almonds (are what i got) and nice perfect brown color but not as much head as i would have liked to see.  amd was there some vanilla going on or was it just me?
"
1," 22 fl zoz bottle, courtesy of fiulijn. Pours clear and golden orange with a small white head. Aroma is fruity and slight spiced to dry malty. Spiced, cinnamon, cardemomme and herbal. Nutmeg?. Dry and malty flavoured. Slight bitter and dry spiced finish.
"
1," Bottle courtesy of bu11zeye. Thick brown pour. Smells of chocolate malts and spicy coffee. Taste has some sharp chocolate and coffee malts. Not bad and leaves the drinker with a solid remembrance.
"
1," OK Xmas beer. Sweet, possibly too sweet. Spicy, but not overspiced. Malts are toasty, with sugary notes of honey, nuts and caramel. Hops are subdued, with very subtle hints of grass and flowers. Cinnamon, ginger and nutmeg are noticeable, but theyre not necessarily excessive, as mentioned. Alcohol level is low, especially for your typical Xmas beer. Overall, its a pleasant and relatively easy-to-drink beer suited for the holidays.
"
1," Muddy brown color. Luxurious head of large and small creamy bubbles. Tenacious webby lace work. Yeasty floral aroma with roasted malt accents. Complex fruit and malt flavors. Alcohol is hidden well. Yum.
"
1," Interesting - you dont see many tiny brewpubs carrying a cream ale.  I was interested to try it, and was pleased to see that they chose a nice spicy hop to balance out the malt profile.  Interesting.
"
1," A dark, dark, really dark beer. Big head, audacious to look at. Aroma is odd and unexpected in a fantastic, wine forward way. First hit on the palate is very much wine, fruity, tart, and somewhat tannic.  After  few seconds, the rich choclate and toffee of the beer comes forward with just a slightly bitter finish. Definite sipper.
"
1," SEP 24, 2007 Had two samplings in the same day. One was a small bottle and cant say that I had the same impression as from a jeraboam from 01. YUM!! The differencewas remarkable. The smaller bolttle (750) had much sharper notes while the big boy was absolute nectar. Wish I was back sipping on it. Even three jeraboams wasnt enough for the crowd I was with - sigh.	(and rating whilst drunk remains a great pleasure)
"
1," Tap, EPCOT, 3/04.  The tail end of service for this special beer, according to the server.  Looks more schwarzy than stout-like on the pour--not much head, pretty black, but thin looking.  Aromas of light roast coffee, light slightly burnt diner coffee, and bakers chocolate.  Light texture is spot on, little carbonation present, thin body on finish.  Roasted malt presence is pleasing with a bit of a surprising hop bitter back end.  Not bad stuff.
"
1," Poured from a bottle into a Chimay chalice that came in the boxed set. Tall foamy head that lasted about thirty seconds; a little shorter than I expected. Tastes of raisins, and old bananas, with a little bit of an alcoholy aftertaste. Nothing too overwhelming. Paid around $5 for the bottle, would gladly pay again.
"
1,"//www.ratebeer.com/Places/ShowPlace.asp? Liquors, Porter, IN<font size=-1>
"
1," Light amber in colour. Old tyres, rotting wood and a touch of ashtray. Not good.
"
1," Picked up a single 11.2 oz bottle from Cellars Wine & Spirits in St Paul, MN. Pours a hazy golden dark brown brew with a thick fizzy off white head that slowly dissolves to a fine film. Very nice lacing. Aroma of dried apricots, banana bread, caramel, and a little bread dough. Taste is highly carbonated, medium body and some acidic taste in the back of the tongue. Finish is sweet, creamy and slightly bitter.
"
1," On tap at 30e PINT bokbierfestival.  Coffee and caramel tastes. Cloying mouthfeel. Syrupy. Hints of chocolate and plum. The lacing is quite good. Enjoyable.
"
1," bottle, thanks to bu11zeye, dark brown with white foam, fruity wheat aroma, flavors of cherry, wheat, pumpernickel, vanilla
"
1," Bottle in Brussels. Unclear brown - offwhite head. 	Raisins. Fruity. Yeasty. Dried fruits. Dark bread. Phenols. Sweetness. Light nutty. Light metallic aroma. Ok.
"
1," DEC 12, 2008 [bottle] Pours a dark cloudy brown with a medium tan head. Very pleasant roasted nose with a hint of malty sweet. Sweet taste with a nice warm finish. Very smooth mouthfeel with a sweet aftertaste.
"
1,"  ripe dark fruits, caramel malt, slight spice through a coriander/orange sweetness.  Taste is again dark pit fruits, bittersweet chocolate notes are apparent, with a spicy or peppery front and a slight bitterness in the after.  Smooth and nicely carbonated.
"
1," 500 ML flip-top bottle in Germany. Dark pure with a fine short last light brown head. Malty, burnt chocolate taste, sweet and sticky. Fine palate of the same. A nice beer to say the least. Bravo
"
1,"  Gravity fresh @ Pig's Ear Festival, East London.  A number of brewers are labelling their fruity soft milds as porters. This is one. Soft yeasty aroma. Fruity with just enough acidity to justify the porter label, but only just. Pleasant enough.
"
1," Aroma is delicious! Fruity apricot aroma with the creamy density of the head similar to champaign bubbles. Very smooth and fruity taste with just a slight bitterness and alcohol kick.
"
1," From the bottle it pours with  huge frothy off white white that quickly diminishes to just a sparse lacing on the surface of the beer. Orange-red colour with some suspended yeast haze. A toasted bread-toffee aroma with some earthy-sweaty notes. Toffeeish taste with some clovey-dried spicesand an alcoholic warmth and a balanced malt sweetness-hop bitterness in the aftertaste.
"
1," JUL 25, 2007 A delicious beer. Very strong and full bodied very nice beer. Not in draft to find in Belgium so wonder where you can drink it on tap. Tasted the 1982, 1983, 1984 edition on 33 cl versions and the 1997 version in 75 cl version. Still splendid beers. Only the 1983 version was tasting old. the 1982 version was much better
"
1," This is the Budweiser of Belgian Beers, ony because it is sold EVERYWHERE.  Bananas, Caramel & roasted malts.  I dont thinks monks make this stuff anymore, just oversee the chimay brewmaster
"
1," very plummy, malty and round flavoured, which makes you expect a fatter and fuller body than you actually get. but i dont mind the lightness. a bit on the bland and sweet side, but there's nothing harsh or wrong with it - one for drinkin not thinkin.
"
1," Draught. A clear gold with a large white rocky head. A sweet malt nose, slightly biscuity. An easy drinking malt palate, a slight hop crispness and a touch of vanilla and cream.
"
1," This is a wonderful ""session beer"" as I call them.  This is the sort of beer that requires preparation before enjoying.  The proper glassware, a food accompaniment, place all must be ready.  It also takes about an hour to work through this 750ml gem properly.
"
1,"  Barley Island Barfly IPA is a ""Tavern Style"" India Pale Ale.  Im not entirely sure what that means, but this was a very drinkable beer that would make a nice session beer...  Barly IPA pours out in a thick looking stream.  It is dark amber and opaque in the glass.  It has a dense, frothy, and lasting beige head that also leaves some lacing.  The aroma is orange, citrus, and sweet pinapple.  The flavor has a smooth, malty backbone balanced by a juicy citrus bitterness.  The bitterness level is fairly substantial, but isnt offensive since it is so well balanced by the hefty, sweet caramel  maltiness.  Not only is the flavor great, but this beer is smooth on the palate and has a nearly creamy texture.  The body is medium to medium-full.  This is a great IPA and really underrated, in my opinion.  	12 oz bottle from The Hop Shop in Indianapolis, Indiana.  Shared with Rob at our weekly/bi-weekly beer tasting.
"
1," 12 oz bottle. Poured a dark brown with a thin tan head. The nose was very malty. The flavor was fairly smooth with hints of chocolate malts, a bit of oat, and a little coffee. Fairly priced around $2 a bottle.
"
1," Bomber from Greenlife Chattanooga. Pours a hazy deep copper with an off white head. The aroma is vegetal with some hints at corn but has a good leafy and wooden quality. Its a typical Oktoberfest in flavor as well and it is pretty clean. Notes of leaves, toffee and some corn are present. Its not too sweet or overly metallic or vegetal. Pretty decent take on the style.
"
1," JAN 17, 2004 At its best, it is very complex with notes of vanilla, chocolate, steamed milk, cherry, apple pie and brandy.  Early editions were reminiscent of the classic 1995 Tall Ship No.1 . Since that beer has left us (well, not me, I stocked up), this is now Canada""s best barley wine.1998 Vintage, aged 6 years - Dark red; slightly toasty, smokey and malty aroma.  Rich brown sugar notes, depth of oily, maltiness.  Fruity, and warm.  This was the definitive vintage for this beer, and I hope Gary Lohin revives the recipe at his new brewery.  A 2000 vintage served 2 years old on cask was a little less complex, yeastier, and more mellow - I never had this one fresh so I won""t change my rating based on this.
"
1," Deep red/brown color. Moderate frothy head. The nose is quite malty, with bitter sweet notes. The taste is suprisingly dry, somewhat bitter. Mouthfeel is pleasant, not too aggressive. OK.
"
1," bottle thanks to mora2000.  poured clear with decent legs.  marzipan, fruits, florals, and light alcohol.  very light on the palate, fruits, vanilla, light florals, and no sign of alcohol.
"
1,strong rosemary aroma......	Appearance
1," Bottle. Once again, I fail to be blown away by a high rated Trappist. Ive had this several times, and finally succumbed to the pressure of buying a bottle to rate it, even though I knew ahead of time I wouldnt be overwhelmed. Sure its got decent raisin and molasses notes, but theres an excessive amount of clove and an excessive amount of carbonation as well. I think its a great intro for people moving into craft beer, and Im glad its widely available in that sense.
"
1," Bottle. Clear orangish pour with a decent sized white head. Aroma and taste are not very good, actually - vegetables, grain, minimal malt character, hops dont stand out. Bleh.
"
0," Bottle from Sainsburys. Very dark brown colour, reasonable head. Sour vegetable aroma. Very sour malty flavour, sour aftertaste. Undrinkable. This is very bad beer. Not really a porter. more of a mild ale.
"
1," (from the tap at the Brauhaus in Passau-Ries) Hazy and muddy brown colour with a huge and very firm and steady beige foamy head. Strong clovy and yeasty aroma with strawberry and banana notes, sweet (wheat-) malty flavour and taste, dried fruits, mainly raisins, plums, silky textured mouthfeel, medium to full bodied, well-balanced bitter, slightly tart and clovy finish with a well bound warming alcoholic note. Very complex and balanced Weizenbock.
"
1," Cask at the brewery - I must first mention that I am not a fan of the non-raspberry version of this beer.  The aroma is initially roasted dark malts with raspberry notes that quickly fades into oak and bourbon.   Pours black with a brown ring head and good lacing.  Flavor is strong bourbon, roasted dark malts and chocolate with a hint of raspberry.  Cask provides a smooth and creamy finish.  Overall I think the bourbon is still too much and overpowers the subtleties of the raspberry and base brew.  But better than the non-raspberry.
"
1," Bottle 33cl, a clear golden beer. Nose is on papery malt. Very near the other lager of this brewery. Low body, some dusty malt presence, no hops, strange sugar, poor lager.
"
1," Not as great as i hoped. But its still a very good beer with an interesting taste and a great malty flavor.
"
1," Nice strong Belgian beer, just like how they like to do it. This beer has a dark, brownish color, with a light head. Aroma consists of malts and yeast while flavor is sweet and malty. Good beer.
"
1," 0.5L bottle. Cloudy red/brown color - leaves no lacing while the head dissipates quickly. Smells of a heavy fruit (peach, apricot) but not intense. The taste is somehow disappointing for a beer carrying a Trappistes label. Part sour, part bitter, a good mouth feel without any defining flavor outside of the aromatic fruit. The aftertaste continues the trend. I just wish there was more.
"
1," Bottle, Cafe Volo, Toronto.  Cloudy dark brown pour with hints of orange.  Slight fruit, alcohol, yeast in aroma.  Big fizzy head.  Mouthfeel is also fizzy, yet at the same time, rather clean and dry.  Wonderful strong Belgian taste - Ive rarely had a beer this well balanced - malt, floral hops, alcohol, carbonation - this is the genuine whole package.  Well done.
"
1,"  This one pours a good reddish-amber color.  It had a bit of a head to it.  The aroma was decent enough, with some roasted malt and a hint of hop spiciness.  The taste is pretty decent, with a touch of roastiness and maltiness. A fairly good balance between them.  Unexciting, but a good beer for an intro to crafts.
"
1," Drank in a Chimay Trappistes glass. Amber color, lots of sediment,  with a thin white bubbly head that faded quick, but stayed effervescence for a while. It had a bit of a citrus flavor and lively carbonation. This is the first Belgium beer that Ive rated, and its quite unique but taste good. Although, probably not my go-to type of beer type.
"
1," Amber, off white lasting head. Fresh (sourish) aroma. yeast. bread. Good carbonation. Malty sweet aroma. Brown sugar. Minerals? A touch of hops. A bit thin palate. The ABV is warming.
"
1," tap - Pours yellow and a little hazy with a big head.  It has a sweet, yeasty aroma.  The flavor has plenty of sweet maltiness, plus mild yeast and hops flavors.  The body is medium and its bubbly on the palate.  The finish is somewhat dry.
"
1," Darker yellow with a thick, creamy head. Very little aroma for me, but a good thick mouth feel. Strong citrus and complex floral taste. Good beer.
"
1," Pretty good strong tasting beer, but Ive had better. It has good color and aroma, but again Ive seen better.
"
